N_WORKERS,COMM_PERIOD,AGG_MODE,COMM_MODE,NONIID,UNBALANCED,TIME,ACCURACY,PKT_SIZE
16,1,0,0,0,0,53.428523,90.5200,44.968
16,1,0,0,0,1,56.661802,90.5500,44.968
16,1,0,0,1,0,62.546713,87.8700,44.968
16,1,0,0,1,1,80.243772,79.6000,44.968
16,1,0,1,0,0,48.823966,90.2800,18.707
16,1,0,1,0,1,63.134809,90.8600,27.401
16,1,0,1,1,0,50.157417,87.0500,25.812
16,1,0,1,1,1,55.825305,82.1300,23.503
16,1,0,2,0,0,53.987382,90.2400,5.696
16,1,0,2,0,1,45.711557,89.0000,5.396
16,1,0,2,1,0,51.053415,69.1700,5.696
16,1,0,2,1,1,54.843421,64.1600,5.546
16,1,1,0,0,0,57.127120,90.5200,44.968
16,1,1,0,0,1,75.666846,90.5500,44.968
16,1,1,0,1,0,63.911056,87.8700,44.968
16,1,1,0,1,1,76.451873,79.6000,44.968
16,1,1,1,0,0,50.133118,90.2700,18.707
16,1,1,1,0,1,66.726292,90.8600,27.401
16,1,1,1,1,0,51.603631,87.7600,25.812
16,1,1,1,1,1,53.918258,82.6500,23.503
16,1,1,2,0,0,50.448137,90.2400,5.696
16,1,1,2,0,1,50.744187,89.0000,5.396
16,1,1,2,1,0,49.382810,69.1700,5.696
16,1,1,2,1,1,54.606935,64.1600,5.546
16,10,0,0,0,0,40.541016,90.5700,4.497
16,10,0,0,0,1,39.019047,90.5300,4.497
16,10,0,0,1,0,40.664337,76.3100,4.497
16,10,0,0,1,1,40.533775,59.5700,4.497
16,10,1,0,0,0,40.679561,90.5700,4.497
16,10,1,0,0,1,38.287164,90.5300,4.497
16,10,1,0,1,0,41.087607,76.3100,4.497
16,10,1,0,1,1,46.058805,59.5700,4.497
16,20,0,0,0,0,40.318693,90.5200,2.248
16,20,0,0,0,1,44.277941,90.4700,2.248
16,20,0,0,1,0,39.437996,68.8100,2.248
16,20,0,0,1,1,41.602770,51.5600,2.248
16,20,1,0,0,0,40.095585,90.5200,2.248
16,20,1,0,0,1,38.795892,90.4700,2.248
16,20,1,0,1,0,39.429280,68.8100,2.248
16,20,1,0,1,1,43.968491,51.5600,2.248
16,50,0,0,0,0,39.328873,90.4700,0.899
16,50,0,0,0,1,40.210121,90.3900,0.899
16,50,0,0,1,0,39.523845,55.7600,0.899
16,50,0,0,1,1,37.222321,46.2100,0.899
16,50,1,0,0,0,38.484602,90.4700,0.899
16,50,1,0,0,1,45.194709,90.3900,0.899
16,50,1,0,1,0,38.862249,55.7600,0.899
16,50,1,0,1,1,41.448274,46.2100,0.899
16,100,0,0,0,0,38.906651,90.4100,0.450
16,100,0,0,0,1,36.254955,90.0600,0.450
16,100,0,0,1,0,38.990485,46.4700,0.450
16,100,0,0,1,1,48.435633,43.6300,0.450
16,100,1,0,0,0,38.897185,90.4100,0.450
16,100,1,0,0,1,45.536603,90.0600,0.450
16,100,1,0,1,0,38.962291,46.4700,0.450
16,100,1,0,1,1,43.581599,43.6300,0.450
32,1,0,0,0,0,38.515543,89.5800,92.934
32,1,0,0,0,1,61.919171,89.5700,92.934
32,1,0,0,1,0,47.303757,88.4100,92.934
32,1,0,0,1,1,57.499582,84.9800,92.934
32,1,0,1,0,0,34.331616,89.4900,43.499
32,1,0,1,0,1,51.917012,90.0300,56.510
32,1,0,1,1,0,39.834399,87.4700,53.692
32,1,0,1,1,1,45.094004,86.2600,52.673
32,1,0,2,0,0,44.711685,89.6500,10.193
32,1,0,2,0,1,46.034371,89.0600,10.373
32,1,0,2,1,0,36.845675,65.2700,10.433
32,1,0,2,1,1,38.098357,81.9300,10.013
32,1,1,0,0,0,46.617638,89.5800,92.934
32,1,1,0,0,1,53.883996,89.5700,92.934
32,1,1,0,1,0,37.923562,88.4100,92.934
32,1,1,0,1,1,52.112128,84.9800,92.934
32,1,1,1,0,0,39.494684,89.5800,43.499
32,1,1,1,0,1,45.876370,90.0200,56.510
32,1,1,1,1,0,35.079787,86.5200,53.692
32,1,1,1,1,1,44.123158,86.3800,52.673
32,1,1,2,0,0,45.936536,89.6500,10.193
32,1,1,2,0,1,40.715818,89.0600,10.373
32,1,1,2,1,0,39.503238,65.2700,10.433
32,1,1,2,1,1,43.330673,81.9300,10.013
32,10,0,0,0,0,27.211203,89.5600,9.293
32,10,0,0,0,1,28.889147,89.5400,9.293
32,10,0,0,1,0,25.425319,82.6000,9.293
32,10,0,0,1,1,31.269736,58.7600,9.293
32,10,1,0,0,0,26.629159,89.5600,9.293
32,10,1,0,0,1,29.250908,89.5400,9.293
32,10,1,0,1,0,26.635280,82.6000,9.293
32,10,1,0,1,1,26.435445,58.7600,9.293
32,20,0,0,0,0,23.944986,89.5300,4.647
32,20,0,0,0,1,30.989422,89.5300,4.647
32,20,0,0,1,0,24.892830,80.5300,4.647
32,20,0,0,1,1,25.168939,47.9300,4.647
32,20,1,0,0,0,24.917492,89.5300,4.647
32,20,1,0,0,1,23.857448,89.5300,4.647
32,20,1,0,1,0,24.091703,80.5300,4.647
32,20,1,0,1,1,23.364160,47.9300,4.647
32,50,0,0,0,0,24.193941,89.4900,1.859
32,50,0,0,0,1,24.411357,89.4500,1.859
32,50,0,0,1,0,23.197417,76.4700,1.859
32,50,0,0,1,1,23.436535,34.3600,1.859
32,50,1,0,0,0,22.994617,89.4900,1.859
32,50,1,0,0,1,26.774717,89.4500,1.859
32,50,1,0,1,0,23.186415,76.4700,1.859
32,50,1,0,1,1,29.924172,34.3600,1.859
32,100,0,0,0,0,23.844554,89.3900,0.929
32,100,0,0,0,1,28.080696,89.1800,0.929
32,100,0,0,1,0,23.796488,68.5000,0.929
32,100,0,0,1,1,23.776289,30.2200,0.929
32,100,1,0,0,0,23.790363,89.3900,0.929
32,100,1,0,0,1,25.520680,89.1800,0.929
32,100,1,0,1,0,23.802081,68.5000,0.929
32,100,1,0,1,1,24.822497,30.2200,0.929
64,1,0,0,0,0,39.832417,88.4400,188.866
64,1,0,0,0,1,52.056141,88.6100,188.866
64,1,0,0,1,0,37.117742,87.7300,188.866
64,1,0,0,1,1,48.205373,87.3900,188.866
64,1,0,1,0,0,38.021711,88.4000,92.904
64,1,0,1,0,1,41.322519,88.9500,106.035
64,1,0,1,1,0,29.449340,86.3400,109.093
64,1,0,1,1,1,39.481998,87.0200,100.279
64,1,0,2,0,0,47.378077,88.5600,33.426
64,1,0,2,0,1,33.515805,88.0000,31.178
64,1,0,2,1,0,32.737008,86.0900,27.820
64,1,0,2,1,1,35.465973,84.5100,32.737
64,1,1,0,0,0,39.708639,88.4400,188.866
64,1,1,0,0,1,50.203086,88.6100,188.866
64,1,1,0,1,0,35.043184,87.7300,188.866
64,1,1,0,1,1,42.112207,87.3900,188.866
64,1,1,1,0,0,39.152623,88.4100,92.904
64,1,1,1,0,1,41.957112,88.9700,106.035
64,1,1,1,1,0,34.964721,86.5700,109.093
64,1,1,1,1,1,40.629391,87.0400,100.279
64,1,1,2,0,0,46.155075,88.5600,33.426
64,1,1,2,0,1,39.643586,88.0000,31.178
64,1,1,2,1,0,43.898079,86.0900,27.820
64,1,1,2,1,1,37.873993,84.5100,32.737
64,10,0,0,0,0,17.806751,88.4300,18.887
64,10,0,0,0,1,19.303694,88.5200,18.887
64,10,0,0,1,0,17.774032,80.8100,18.887
64,10,0,0,1,1,21.664617,76.8600,18.887
64,10,1,0,0,0,17.988827,88.4300,18.887
64,10,1,0,0,1,20.539847,88.5200,18.887
64,10,1,0,1,0,17.644944,80.8100,18.887
64,10,1,0,1,1,21.755096,76.8600,18.887
64,20,0,0,0,0,16.233136,88.4000,9.443
64,20,0,0,0,1,17.866430,88.4700,9.443
64,20,0,0,1,0,17.215960,77.2400,9.443
64,20,0,0,1,1,17.838690,66.1000,9.443
64,20,1,0,0,0,16.177416,88.4000,9.443
64,20,1,0,0,1,16.655902,88.4700,9.443
64,20,1,0,1,0,16.244311,77.2400,9.443
64,20,1,0,1,1,17.321541,66.1000,9.443
64,50,0,0,0,0,15.174882,88.2600,3.777
64,50,0,0,0,1,20.386349,88.2500,3.777
64,50,0,0,1,0,15.046440,71.0000,3.777
64,50,0,0,1,1,17.748388,53.3300,3.777
64,50,1,0,0,0,16.039742,88.2600,3.777
64,50,1,0,0,1,24.111764,88.2500,3.777
64,50,1,0,1,0,15.406458,71.0000,3.777
64,50,1,0,1,1,17.275344,53.3300,3.777
64,100,0,0,0,0,15.070692,88.0200,1.889
64,100,0,0,0,1,17.314966,87.8000,1.889
64,100,0,0,1,0,15.881786,63.0900,1.889
64,100,0,0,1,1,16.010049,42.5000,1.889
64,100,1,0,0,0,14.793734,88.0200,1.889
64,100,1,0,0,1,18.162108,87.8000,1.889
64,100,1,0,1,0,48.790727,63.0900,1.889
64,100,1,0,1,1,19.430286,42.5000,1.889
8,1,0,0,0,0,81.298815,91.2600,20.985
8,1,0,0,0,1,81.653536,91.2500,20.985
8,1,0,0,1,0,80.870715,88.8900,20.985
8,1,0,0,1,1,83.459740,82.5300,20.985
8,1,0,1,0,0,80.728319,90.9700,8.634
8,1,0,1,0,1,80.184238,91.4400,14.750
8,1,0,1,1,0,80.495709,72.0800,10.073
8,1,0,1,1,1,78.495428,83.2400,12.381
8,1,0,2,0,0,80.423302,90.7900,3.927
8,1,0,2,0,1,80.181410,91.4700,3.837
8,1,0,2,1,0,80.966933,69.6600,3.897
8,1,0,2,1,1,77.063045,77.2300,3.867
8,1,1,0,0,0,80.815287,91.2600,20.985
8,1,1,0,0,1,82.719007,91.2500,20.985
8,1,1,0,1,0,80.813955,88.8900,20.985
8,1,1,0,1,1,83.918575,82.5300,20.985
8,1,1,1,0,0,81.006431,91.0000,8.634
8,1,1,1,0,1,79.507657,91.3900,14.750
8,1,1,1,1,0,79.796200,67.7500,10.073
8,1,1,1,1,1,79.534969,83.1900,12.381
8,1,1,1,1,1,107.149157,91.4600,13.281
8,1,1,1,1,1,81.414921,86.9800,13.041
8,1,1,2,0,0,80.554017,90.7900,3.927
8,1,1,2,0,1,80.846795,91.4700,3.837
8,1,1,2,1,0,80.704801,69.6600,3.897
8,1,1,2,1,1,77.941389,77.2300,3.867
8,1,2,1,1,1,82.842425,91.4600,13.281
8,10,0,0,0,0,68.642559,91.2600,2.099
8,10,0,0,0,1,65.926158,91.3200,2.099
8,10,0,0,1,0,68.014077,72.7800,2.099
8,10,0,0,1,1,65.249970,73.1400,2.099
8,10,1,0,0,0,67.467648,91.2600,2.099
8,10,1,0,0,1,66.094950,91.3200,2.099
8,10,1,0,1,0,68.998640,72.7800,2.099
8,10,1,0,1,1,64.637299,73.1400,2.099
8,20,0,0,0,0,67.701608,91.2800,1.049
8,20,0,0,0,1,64.991122,91.2400,1.049
8,20,0,0,1,0,68.219662,63.3200,1.049
8,20,0,0,1,1,65.157895,67.7200,1.049
8,20,1,0,0,0,67.877507,91.2800,1.049
8,20,1,0,0,1,64.454745,91.2400,1.049
8,20,1,0,1,0,66.873468,63.3200,1.049
8,20,1,0,1,1,65.949049,67.7200,1.049
8,50,0,0,0,0,68.193072,91.2800,0.420
8,50,0,0,0,1,65.553308,91.1300,0.420
8,50,0,0,1,0,67.023477,52.6900,0.420
8,50,0,0,1,1,65.230125,54.6500,0.420
8,50,1,0,0,0,66.717027,91.2800,0.420
8,50,1,0,0,1,63.644001,91.1300,0.420
8,50,1,0,1,0,67.162615,52.6900,0.420
8,50,1,0,1,1,64.045047,54.6500,0.420
8,100,0,0,0,0,66.603786,91.3000,0.210
8,100,0,0,0,1,63.259140,90.9600,0.210
8,100,0,0,1,0,66.174021,50.8000,0.210
8,100,0,0,1,1,64.241412,45.8500,0.210
8,100,1,0,0,0,67.274951,91.3000,0.210
8,100,1,0,0,1,63.234179,90.9600,0.210
8,100,1,0,1,0,67.016227,50.8000,0.210
8,100,1,0,1,1,63.523250,45.8500,0.210
